Sr.No,City,Country,Date,PM2.5,PM10,NO2,SO2,CO,O3,Temperature,Humidity,Wind Speed
1,Pune,India,2024-01-01,79.93,211.13,68.56,37.93,0.64,27.16,19.2,77.6,4.1
2,Hyderabad,India,2024-01-02,133.29,43.71,87.59,50.78,0.77,30.0,21.7,46.7,3.6
3,Bangalore,India,2024-01-03,89.11,92.42,58.95,12.67,0.94,50.3,27.1,73.2,1.7
4,Delhi,India,2024-01-04,102.28,146.63,13.72,38.41,0.68,17.16,37.0,83.1,5.4
5,Kolkata,India,2024-01-05,68.74,57.58,64.74,29.21,0.57,64.47,18.7,80.0,2.1
6,Delhi,India,2024-01-06,126.0,96.11,51.61,35.07,0.71,116.65,33.5,81.7,5.9
7,Hyderabad,India,2024-01-07,115.66,205.94,17.08,15.78,0.4,45.79,25.8,44.9,5.5
8,Kolkata,India,2024-01-08,77.08,90.57,53.42,12.75,2.06,18.2,37.7,72.5,1.7
9,Chennai,India,2024-01-09,20.88,186.78,66.55,45.1,2.0,18.14,25.2,36.4,5.7
10,Pune,India,2024-01-10,119.73,99.56,15.08,22.1,1.02,90.26,30.8,78.8,3.3
11,Delhi,India,2024-01-11,39.14,168.38,70.86,35.87,2.0,64.32,28.5,53.5,0.7
12,Pune,India,2024-01-12,37.26,45.66,60.91,22.29,1.42,109.83,23.0,52.6,5.0
13,Chennai,India,2024-01-13,56.61,53.86,33.18,13.87,2.35,98.89,30.7,77.9,5.3
14,Mumbai,India,2024-01-14,49.85,200.66,53.15,49.41,2.27,44.98,20.2,42.5,3.1
15,Bangalore,India,2024-01-15,150.88,194.93,10.56,33.09,1.22,34.43,20.4,48.6,6.2
16,Chennai,India,2024-01-16,71.71,133.38,66.24,25.0,2.44,115.87,23.0,57.3,2.3
17,Delhi,India,2024-01-17,65.57,46.64,58.77,32.65,0.41,40.65,36.2,43.2,1.4
18,Hyderabad,India,2024-01-18,98.31,217.42,29.36,41.97,1.98,36.14,32.6,50.2,4.3
19,Chennai,India,2024-01-19,121.36,136.44,17.22,50.94,1.01,30.52,18.8,62.5,4.6
20,Bangalore,India,2024-01-20,22.65,132.18,28.12,40.48,0.68,86.0,25.7,81.5,1.3
21,Hyderabad,India,2024-01-21,74.57,60.43,83.98,53.25,0.87,82.6,34.3,60.5,3.7
22,Chennai,India,2024-01-22,58.7,56.76,81.78,54.52,1.69,47.29,25.0,69.9,5.9
23,Mumbai,India,2024-01-23,161.93,180.38,61.36,9.63,0.66,108.84,30.1,30.5,1.1
24,Bangalore,India,2024-01-24,126.16,40.91,22.86,35.18,1.82,81.72,22.5,69.2,1.9
25,Bangalore,India,2024-01-25,72.06,174.37,61.97,51.71,1.75,72.51,19.9,50.2,2.1
26,Mumbai,India,2024-01-26,59.04,215.14,41.45,54.06,1.69,97.43,28.1,61.7,3.5
27,Delhi,India,2024-01-27,51.24,170.04,32.46,6.34,1.72,29.48,36.8,82.5,6.0
28,Hyderabad,India,2024-01-28,79.23,42.78,84.27,28.55,2.43,116.0,35.1,46.2,2.8
29,Delhi,India,2024-01-29,156.18,97.05,23.56,35.62,2.36,86.56,29.4,35.3,4.2
30,Mumbai,India,2024-01-30,178.41,65.22,51.47,53.26,1.93,86.67,32.0,49.8,2.3
31,Bangalore,India,2024-01-31,149.5,185.82,79.37,55.23,1.42,65.17,34.0,65.7,4.7
